sex,married,black,asian,collegedegree,employed,militaryservice,uscitizen,disability,englishability,blackfemale,targetted
1,1,0,0,0,1,0,1,0,1,0,0
1,1,0,0,0,0,0,1,0,1,0,0
0,1,0,0,0,0,1,1,0,1,0,0
0,0,0,0,0,0,0,1,1,1,0,0
0,1,0,0,0,0,0,1,0,1,0,0
1,1,0,0,0,0,0,1,0,1,0,0
0,1,0,0,0,1,0,1,0,1,0,1
1,1,0,0,0,0,0,1,0,1,0,0
0,1,0,0,0,1,0,1,0,1,0,1
1,1,0,0,0,1,0,1,0,1,0,0
0,1,0,0,0,1,1,1,1,1,0,1
1,1,0,0,0,0,0,NA,1,1,0,0
1,1,0,0,1,1,0,1,0,1,0,0
0,1,0,0,1,1,0,1,0,1,0,1
0,1,0,0,0,0,0,1,0,1,0,0
0,1,0,0,0,1,1,1,0,1,0,1
1,1,0,0,0,0,0,1,0,1,0,0
0,0,0,0,1,1,0,1,0,1,0,1
0,0,0,0,0,1,0,0,0,0,0,0
1,1,0,0,0,1,0,1,1,1,0,0